onset	duration	trial_type	value	sample
18.672	0.8	NonTarget	1	4668
18.9	0.8	NonTarget	1	4725
19.124	0.8	NonTarget	1	4781
19.348	0.8	NonTarget	1	4837
19.576	0.8	Target	2	4894
19.8	0.8	NonTarget	1	4950
20.028	0.8	NonTarget	1	5007
20.252	0.8	NonTarget	1	5063
20.476	0.8	NonTarget	1	5119
20.7	0.8	NonTarget	1	5175
20.928	0.8	Target	2	5232
21.152	0.8	NonTarget	1	5288
21.376	0.8	NonTarget	1	5344
21.6	0.8	NonTarget	1	5400
21.828	0.8	NonTarget	1	5457
22.052	0.8	NonTarget	1	5513
22.28	0.8	NonTarget	1	5570
22.504	0.8	NonTarget	1	5626
22.728	0.8	NonTarget	1	5682
22.952	0.8	NonTarget	1	5738
23.176	0.8	NonTarget	1	5794
23.404	0.8	Target	2	5851
23.628	0.8	NonTarget	1	5907
23.856	0.8	NonTarget	1	5964
24.08	0.8	NonTarget	1	6020
24.304	0.8	NonTarget	1	6076
24.532	0.8	NonTarget	1	6133
24.756	0.8	NonTarget	1	6189
24.984	0.8	Target	2	6246
25.208	0.8	NonTarget	1	6302
25.432	0.8	NonTarget	1	6358
25.66	0.8	NonTarget	1	6415
25.884	0.8	NonTarget	1	6471
26.112	0.8	NonTarget	1	6528
26.336	0.8	NonTarget	1	6584
26.56	0.8	NonTarget	1	6640
26.784	0.8	NonTarget	1	6696
27.008	0.8	NonTarget	1	6752
27.236	0.8	NonTarget	1	6809
27.46	0.8	NonTarget	1	6865
27.688	0.8	NonTarget	1	6922
27.912	0.8	NonTarget	1	6978
28.136	0.8	NonTarget	1	7034
28.36	0.8	Target	2	7090
28.584	0.8	NonTarget	1	7146
28.812	0.8	NonTarget	1	7203
29.036	0.8	NonTarget	1	7259
29.26	0.8	NonTarget	1	7315
29.488	0.8	NonTarget	1	7372
29.712	0.8	NonTarget	1	7428
29.94	0.8	NonTarget	1	7485
30.164	0.8	Target	2	7541
30.388	0.8	NonTarget	1	7597
30.616	0.8	NonTarget	1	7654
30.84	0.8	NonTarget	1	7710
31.068	0.8	NonTarget	1	7767
31.292	0.8	NonTarget	1	7823
31.516	0.8	NonTarget	1	7879
31.744	0.8	Target	2	7936
31.968	0.8	NonTarget	1	7992
32.196	0.8	NonTarget	1	8049
32.42	0.8	NonTarget	1	8105
32.644	0.8	NonTarget	1	8161
32.868	0.8	NonTarget	1	8217
33.092	0.8	NonTarget	1	8273
33.32	0.8	NonTarget	1	8330
33.544	0.8	NonTarget	1	8386
33.772	0.8	Target	2	8443
33.996	0.8	NonTarget	1	8499
34.22	0.8	NonTarget	1	8555
34.448	0.8	NonTarget	1	8612
34.672	0.8	NonTarget	1	8668
34.896	0.8	NonTarget	1	8724
35.12	0.8	Target	2	8780
35.344	0.8	NonTarget	1	8836
35.572	0.8	NonTarget	1	8893
35.796	0.8	NonTarget	1	8949
36.024	0.8	NonTarget	1	9006
36.248	0.8	NonTarget	1	9062
36.472	0.8	NonTarget	1	9118
36.7	0.8	NonTarget	1	9175
36.924	0.8	NonTarget	1	9231
37.152	0.8	NonTarget	1	9288
37.376	0.8	Target	2	9344
37.6	0.8	NonTarget	1	9400
37.828	0.8	NonTarget	1	9457
38.052	0.8	NonTarget	1	9513
38.276	0.8	NonTarget	1	9569
38.504	0.8	NonTarget	1	9626
38.728	0.8	NonTarget	1	9682
38.952	0.8	NonTarget	1	9738
39.176	0.8	NonTarget	1	9794
39.404	0.8	Target	2	9851
39.628	0.8	NonTarget	1	9907
39.852	0.8	NonTarget	1	9963
40.08	0.8	NonTarget	1	10020
40.304	0.8	NonTarget	1	10076
40.528	0.8	NonTarget	1	10132
40.756	0.8	NonTarget	1	10189
40.98	0.8	NonTarget	1	10245
41.208	0.8	NonTarget	1	10302
41.432	0.8	Target	2	10358
41.656	0.8	NonTarget	1	10414
41.884	0.8	NonTarget	1	10471
42.108	0.8	NonTarget	1	10527
